query_id,Precision@10_0,Precision@10_1,Precision@10_2,Precision@10_3,Precision@10_4,Precision@10_5,Precision@10_6,Precision@10_7,Precision@10_8,Precision@10_9,Precision@10_10,Precision@10_11,Precision@10_12,Precision@10_13,Precision@10_14,Overall Precision@10
401,0.7,0.8,0.4,0.0,0.1,0.1,0.0,0.1,0.0,0.1,0.3,0.1,0.0,0.8,0.2,0.24666666666666667
402,1.0,0.9,0.6,0.0,0.5,0.5,0.5,0.3,0.1,0.7,0.7,1.0,0.1,0.6,0.5,0.5333333333333333
403,1.0,0.9,0.9,0.1,1.0,1.0,1.0,0.8,0.0,0.9,0.9,1.0,0.9,0.2,0.6,0.7466666666666666
404,0.4,0.4,0.2,0.2,0.3,0.3,0.3,0.2,0.0,0.1,0.4,0.6,0.5,0.2,0.2,0.28666666666666674
405,0.2,0.6,0.3,0.0,0.5,0.5,0.4,0.1,0.0,0.3,0.2,0.3,0.4,0.7,0.3,0.32
406,0.4,0.6,0.5,0.0,0.6,0.5,0.4,0.3,0.0,0.3,0.4,0.4,0.6,0.3,0.5,0.3866666666666666
407,0.6,0.9,0.9,0.4,1.0,0.8,0.7,0.7,0.0,0.6,0.7,0.9,0.8,0.8,0.8,0.7066666666666668
408,0.4,0.2,0.2,0.1,0.4,0.3,0.4,0.2,0.0,0.4,0.4,0.6,0.4,1.0,0.3,0.35333333333333333
409,0.5,0.3,0.1,0.0,0.2,0.3,0.1,0.3,0.0,0.2,0.4,0.2,0.1,0.3,0.1,0.2066666666666667
410,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8533333333333333
411,0.5,0.9,0.6,,0.3,0.4,0.4,0.5,,0.4,0.5,0.7,0.5,0.1,0.4,0.47692307692307695
412,0.7,0.0,0.9,0.0,0.0,0.9,0.6,0.6,0.0,0.2,0.8,0.9,0.7,0.8,0.9,0.5333333333333333
413,0.9,0.7,0.1,0.1,1.0,0.8,0.4,0.0,0.0,0.7,0.4,0.8,0.3,0.0,0.0,0.4133333333333334
414,0.4,0.3,0.4,0.0,0.4,0.4,0.4,0.5,0.0,0.2,0.4,0.4,0.3,0.1,0.4,0.30666666666666664
415,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,0.0,0.8,0.9,1.0,1.0,0.5,1.0,0.8
416,0.6,0.4,0.3,,0.3,0.7,0.4,0.3,,0.4,0.5,0.7,0.4,,0.5,0.4583333333333333
417,0.7,0.5,0.1,0.0,0.0,0.0,0.7,0.3,0.0,0.3,0.6,0.6,0.4,,0.5,0.33571428571428574
418,0.7,0.7,0.8,,0.7,0.6,0.6,0.6,,0.9,0.7,1.0,0.6,0.3,0.7,0.6846153846153846
419,0.2,0.3,0.1,0.0,0.1,0.2,0.4,0.2,0.0,0.2,0.3,0.1,0.1,,0.1,0.16428571428571428
420,0.3,0.8,0.9,0.0,0.9,0.6,0.9,0.7,,0.4,0.9,0.9,0.8,0.0,0.8,0.6357142857142859
421,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,,0.0,0.0,0.1,0.1,0.2,0.2,0.06923076923076922
422,0.6,0.4,0.5,,0.9,0.8,0.8,0.9,,0.3,0.5,1.0,1.0,,0.8,0.7083333333333334
423,0.8,0.9,0.9,,0.9,0.7,0.9,0.9,,0.8,0.9,0.9,0.8,,0.7,0.8416666666666668
424,0.7,0.5,0.4,,0.7,0.7,0.4,0.0,,0.1,0.4,0.6,0.2,0.3,0.2,0.4
425,0.9,0.7,1.0,,1.0,0.9,1.0,1.0,,0.8,1.0,1.0,0.6,1.0,0.9,0.9076923076923078
426,0.4,0.6,0.0,,0.5,0.1,0.6,0.3,,0.4,0.1,0.5,0.8,0.9,0.4,0.4307692307692308
427,0.5,0.5,0.4,,0.6,0.6,0.4,0.5,,0.2,0.7,0.5,0.5,,0.4,0.4833333333333334
428,0.2,0.5,0.2,,0.4,0.3,0.4,0.6,,0.2,0.5,0.3,0.0,,0.4,0.3333333333333333
429,0.3,0.1,0.3,,0.3,0.5,0.3,0.3,,0.4,0.3,0.4,0.2,,0.4,0.31666666666666665
430,0.4,0.3,0.3,,0.3,0.4,0.3,0.3,,0.3,0.4,0.3,0.3,,0.4,0.33333333333333326
431,0.8,1.0,0.9,,1.0,0.5,0.3,0.5,,0.7,0.9,0.8,0.6,0.6,0.7,0.7153846153846153
432,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,,0.0,0.007692307692307693
433,0.0,0.1,0.2,0.0,0.1,0.0,0.2,0.0,,0.2,0.2,0.2,0.0,,0.1,0.1
434,0.9,0.5,0.6,,0.6,0.9,1.0,0.7,,0.7,0.9,0.9,0.8,0.6,0.8,0.7615384615384617
435,0.1,0.4,0.6,,0.3,0.3,0.3,0.5,,0.1,0.2,0.5,0.4,,0.4,0.34166666666666673
436,0.2,0.4,0.8,,0.5,0.5,0.5,0.5,,0.3,0.5,0.1,0.9,0.8,0.4,0.49230769230769234
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.1,0.1,0.0,,0.0,0.02307692307692308
438,0.2,0.0,0.3,,0.0,0.4,0.5,0.3,,0.1,0.8,0.5,0.2,0.7,0.7,0.36153846153846153
439,0.1,0.0,0.2,,0.1,0.1,0.2,0.1,,0.2,0.1,0.2,0.2,0.2,0.2,0.14615384615384613
440,0.3,0.5,0.7,,0.6,0.5,0.4,0.4,,0.1,0.3,0.6,0.8,0.0,0.9,0.46923076923076923
441,0.8,0.7,0.7,,0.8,0.6,0.7,0.8,,0.8,0.7,0.6,0.7,,0.7,0.7166666666666667
442,0.0,0.2,0.0,,0.3,0.0,0.1,0.0,,0.1,0.2,0.3,0.2,0.4,0.0,0.13846153846153844
443,0.2,0.3,0.5,,0.4,0.5,0.5,0.4,,0.3,0.5,0.5,0.3,,0.5,0.40833333333333327
444,0.8,1.0,0.9,,0.6,0.4,0.8,0.8,,0.9,1.0,0.8,1.0,,0.8,0.8166666666666668
445,0.2,0.8,0.8,,0.9,0.8,0.8,0.8,,0.4,0.8,0.5,0.7,,0.7,0.6833333333333332
446,0.5,0.7,0.9,,0.5,0.8,0.6,0.8,,0.1,0.5,0.7,0.8,,0.8,0.6416666666666666
447,0.2,0.9,0.0,,0.2,0.0,0.3,0.3,,1.0,0.4,0.6,1.0,,0.0,0.4083333333333334
448,0.1,0.0,0.0,,0.3,0.2,0.2,0.0,,0.2,0.1,0.2,0.2,,0.0,0.125
449,0.3,0.3,0.5,,0.4,0.3,0.4,0.3,,0.2,0.2,0.7,0.4,,0.6,0.38333333333333336
450,0.9,1.0,1.0,,0.9,1.0,1.0,0.9,,1.0,0.7,0.8,0.8,0.2,1.0,0.8615384615384616
Overall,0.47200000000000003,0.5100000000000001,0.47800000000000004,0.05500000000000001,0.4880000000000001,0.47600000000000003,0.4920000000000001,0.43200000000000005,0.00625,0.4019999999999999,0.5059999999999999,0.5680000000000001,0.4879999999999999,0.4551724137931033,0.4779999999999999,0.4575040293040294
